Minute,Warning_Window,Current_Interval,Checkpoint_Event,Last_Checkpoint_Time,Recovery_Loss_Potential
1135,1,30,0,1120,15
1136,1,30,0,1120,16
1137,1,30,0,1120,17
1138,1,30,0,1120,18
1139,1,30,0,1120,19
1140,1,30,0,1120,20
1141,1,30,0,1120,21
1142,1,30,0,1120,22
1143,1,30,0,1120,23
1144,1,30,0,1120,24
1145,1,30,0,1120,25
1146,1,30,0,1120,26
1147,1,30,0,1120,27
1148,1,30,0,1120,28
1149,1,30,0,1120,29
1150,1,30,1,1150,0
1151,1,30,0,1150,1
1152,1,30,0,1150,2
1153,1,30,0,1150,3
1154,1,30,0,1150,4
1155,1,30,0,1150,5
1156,1,30,0,1150,6
1157,1,30,0,1150,7
1158,1,30,0,1150,8
1159,1,30,0,1150,9
1160,1,30,0,1150,10
1161,1,30,0,1150,11
1162,1,30,0,1150,12
1163,1,30,0,1150,13
1164,1,30,0,1150,14
1165,1,30,0,1150,15
1166,1,30,0,1150,16
1167,1,30,0,1150,17
1168,1,30,0,1150,18
1169,1,30,0,1150,19
1170,1,30,0,1150,20
1171,1,30,0,1150,21
1172,1,30,0,1150,22
1173,1,30,0,1150,23
1174,1,30,0,1150,24
1175,1,30,0,1150,25
1176,1,30,0,1150,26
1177,1,30,0,1150,27
1178,1,30,0,1150,28
1179,1,30,0,1150,29
1180,1,30,1,1180,0
1181,1,30,0,1180,1
1182,1,30,0,1180,2
1183,1,30,0,1180,3
1184,1,30,0,1180,4
1185,1,30,0,1180,5
1186,1,30,0,1180,6
1187,1,30,0,1180,7
1188,1,30,0,1180,8
1189,1,30,0,1180,9
1190,1,30,0,1180,10
1191,1,30,0,1180,11
1192,1,30,0,1180,12
1193,1,30,0,1180,13
1194,1,30,0,1180,14
1195,1,30,0,1180,15
1196,1,30,0,1180,16
1197,1,30,0,1180,17
1198,1,30,0,1180,18
1199,1,30,0,1180,19
